NO,dia,TYPE,PANJANG PROTECTOR
143,7 MM,BRAKE XE331,L 1550
144,7 MM,BRAKE XE393,L 1555 (T 0.7 )
145,7 MM,BRAKE XE311,L 1550
146,9 MM,BRAKE XB511,L 600
147,9 MM,BRAKE XA363,L 1585
148,9 MM,BRAKE XA681,L 1670
149,7 MM,BRAKE XA691,L 1380/270
150,5 MM,BRAKE XD541,L 1670
151,5 MM,BRAKE XE 319,L 1540 (T 0.7 )
152,5 MM,THR XC321,L 515
153,5 MM,THR XB511 (1) XB511 (2),L 540 / 500
154,5 MM,THR XE311 NE,L 1450
155,5 MM,THR XE351,L 1500
156,5 MM,THR XA681,L 1400
157,5 MM,THR XE541,L 405
158,5 MM,THR XE 621 (1),L 550
159,5 MM,THR XE 621 (2),L 650
160,5 MM,THR XE 631 (1),L 450 (T 0.7)
161,5 MM,THR XE 631 (2),L 550 (T 0.7)
162,5 MM,THR XE 6A2 (1),L 550 (T 0.7)
163,5 MM,THR XE 6A2 (2),L 650  (T 0.7)
164,5 MM,THR 9081,L385/160/7 MM 80
165,5 MM,THR (1) 4202,L 620
166,5 MM,THR (2) 4202,L 590
167,5 MM,THR 4003 (1+2),L 545
168,5 MM,THR 9081,L 385/160
169,5 MM,THR 4540 (1),L610
170,5 MM,THR 4540 (2),L630
171,5 MM,THR 9016 (1),L710
172,5 MM,THR 4016 (2),L 790
173,5 MM,STR 4202,L 945
174,5 MM,STR 4003,L 895
175,7 MM,CLUCTH 4202 (05 ),L 810
176,7 MM,SPDMT 4202/4201,L 670
177,7 MM,SPDMT 4202/4201,L 50
178,7 MM,SPDMT 4003,L 670
179,7 MM,SPDMT 9001,L 740
180,5 MM,STR XC321,L 580
181,5 MM,S.LOCK XC331,L 195
182,5 MM,S.LOCK XA 361,L 220
183,7 MM,CLUCTH 4400,L 670
184,7 MM,CLUCTH 2504,L 670
185,7 MM,CLUCTH 9016,L 715
186,7 MM,CLUCTH 4016,L 775
187,7 MM,CLUCTH 4003,L 770
188,7 MM,CLUCTH 4016,L 773
189,7 MM,CLUCTH 4202,L 790
190,7 MM,CLUCTH 9713,L 630
191,7 MM,CLUCTH 9081/0,L 615
192,13 MM,KAZ,L 200
193,13 MM,KEA,L 180
194,6 MM,2VP,L 90
195,13 MM,BRAKE KUDU,L 1665
196,5 MM,THR  LAD9,L 1550
197,5 MM,THR  KHC4,L 1610
198,7 MM,SPDMT KBN,L 760
199,7 MM,SPDMT KUDU,L 760
200,7 MM,BRAKE KHC4,L 1430
201,7 MM,SPDMT PUA,L 773
